,Customer_id,Customer_age,Customer_sex,Customer_type,Customer_city,Visits,Device_used,Device_Platform,Existing_Customer
986,987,50,0,Old,Dhanbad,145,1,Windows,No
987,988,33,1,Young,Madurai,215,1,Windows,No
988,989,36,0,Middle,Visakhapatnam,108,0,Android,Yes
989,990,41,1,Middle,Amritsar,112,1,Windows,Yes
990,991,25,0,Young,Guwahati,209,0,Android,Yes
991,992,43,1,Middle,Vadodara,147,0,iOS,No
992,993,39,1,Middle,Mysore,173,0,iOS,No
993,994,28,0,Young,Bikaner,184,1,Windows,Yes
994,995,42,1,Middle,Jhansi,173,1,Windows,No
995,996,33,1,Young,Jamnagar,133,1,Linux,Yes
996,997,32,0,Young,Hyderabad,206,0,Android,Yes
997,998,47,0,Old,Raipur,102,1,Windows,Yes
998,999,60,0,Old,Jabalpur,110,1,Linux,No
999,1000,43,0,Middle,Delhi,86,1,Windows,Yes
